Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
    MINUS           reduce using rule 40 (primary_expression -> ID .)
    LESS            reduce using rule 40 (primary_expression -> ID .)
    GREATER         reduce using rule 40 (primary_expression -> ID .)
    LESS_EQ         reduce using rule 40 (primary_expression -> ID .)
    GREATER_EQ      reduce using rule 40 (primary_expression -> ID .)
    EQ              reduce using rule 40 (primary_expression -> ID .)
    NOT_EQ          reduce using rule 40 (primary_expression -> ID .)
    DOUBLE_AMPERSAND reduce using rule 40 (primary_expression -> ID .)
    DOUBLE_PIPE     reduce using rule 40 (primary_expression -> ID .)
    SEMICOLON       reduce using rule 40 (primary_expression -> ID .)
    RPAREN          reduce using rule 40 (primary_expression -> ID .)
    COMMA           reduce using rule 40 (primary_expression -> ID .)


state 61

    (32) mult_expression -> mult_expression TIMES . postfix_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 60
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    postfix_expression             shift and go to state 87
    primary_expression             shift and go to state 34

state 62

    (33) mult_expression -> mult_expression DIV . postfix_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 60
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    postfix_expression             shift and go to state 88
    primary_expression             shift and go to state 34

state 63

    (34) mult_expression -> mult_expression MODULO . postfix_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 60
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    postfix_expression             shift and go to state 89
    primary_expression             shift and go to state 34

state 64

    (37) unary_expression -> MINUS unary_expression .

    TIMES           reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    DIV             reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    MODULO          reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    LESS            reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    GREATER         reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    LESS_EQ         reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    GREATER_EQ      reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    EQ              reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    NOT_EQ          reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    DOUBLE_AMPERSAND reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    DOUBLE_PIPE     reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    SEMICOLON       reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 37 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 37 (unary_expression -> MINUS unary_expression .)


state 65

    (15) assignation -> ID ASSIGN . expression
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression                     shift and go to state 90
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 66

    (47) postfix_expression -> postfix_expression LPAREN . argument_expression_list RPAREN
    (48) postfix_expression -> postfix_expression LPAREN . RPAREN
    (49) argument_expression_list -> . expression
    (50) argument_expression_list -> . argument_expression_list COMMA expression
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 92
    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    postfix_expression             shift and go to state 31
    argument_expression_list       shift and go to state 91
    expression                     shift and go to state 93
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 67

    (39) unary_expression -> EXCLAMATION unary_expression .

    TIMES           reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    DIV             reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    MODULO          reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    PLUS            reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    MINUS           reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    LESS            reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    GREATER         reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    LESS_EQ         reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    GREATER_EQ      reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    EQ              reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    NOT_EQ          reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    DOUBLE_AMPERSAND reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    DOUBLE_PIPE     reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    SEMICOLON       reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    RPAREN          reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)
    COMMA           reduce using rule 39 (unary_expression -> EXCLAMATION unary_expression .)


state 68

    (11) iteration_statement -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 94


state 69

    (43) primary_expression -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    LESS_EQ         reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    GREATER_EQ      reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    NOT_EQ          reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    DOUBLE_AMPERSAND reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    DOUBLE_PIPE     reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 43 (primary_expression -> LPAREN expression RPAREN .)


state 70

    (12) iteration_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (9) expression_statement -> . expression SEMICOLON
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression_statement           shift and go to state 95
    expression                     shift and go to state 11
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 71

    (10) compound_statement -> LBRACE programme RBRACE .

    WHILE           reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    FOR             reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    LBRACE          reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    IF              reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    RETURN          reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    INT             reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    CHAR            reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    FLOAT           reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    ID              reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    MINUS           reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    PLUS            reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    EXCLAMATION     reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    INUMBER         reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    FNUMBER         reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    LPAREN          reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    $end            reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    RBRACE          reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)
    ELSE            reduce using rule 10 (compound_statement -> LBRACE programme RBRACE .)


state 72

    (13) selection_statement -> IF LPAREN expression . RPAREN statement
    (14) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 96


state 73

    (45) return_statement -> RETURN expression SEMICOLON .

    WHILE           reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    EXCLAMATION     reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    INUMBER         reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    FNUMBER         reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 45 (return_statement -> RETURN expression SEMICOLON .)


state 74

    (18) logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .
    (21) equality_expression -> equality_expression . EQ relational_expression
    (22) equality_expression -> equality_expression . NOT_EQ relational_expression

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
    DOUBLE_AMPERSAND reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    DOUBLE_PIPE     reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    SEMICOLON       reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    RPAREN          reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    LESS            reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    GREATER         reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    LESS_EQ         reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    GREATER_EQ      reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    COMMA           reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .)
    EQ              shift and go to state 51
    NOT_EQ          shift and go to state 52

  ! EQ              [ reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .) ]
  ! NOT_EQ          [ reduce using rule 18 (logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression .) ]


state 75

    (19) logical_expression -> logical_expression DOUBLE_PIPE equality_expression .
    (21) equality_expression -> equality_expression . EQ relational_expression
    (22) equality_expression -> equality_expression . NOT_EQ relational_expression

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
    DOUBLE_AMPERSAND reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    DOUBLE_PIPE     reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    SEMICOLON       reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    RPAREN          reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    LESS            reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    GREATER         reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    LESS_EQ         reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    GREATER_EQ      reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    COMMA           reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .)
    EQ              shift and go to state 51
    NOT_EQ          shift and go to state 52

  ! EQ              [ reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .) ]
  ! NOT_EQ          [ reduce using rule 19 (logical_expression -> logical_expression DOUBLE_PIPE equality_expression .) ]


state 76

    (56) function_definition -> type_specifier declarator compound_statement .

    WHILE           reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    FOR             reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    LBRACE          reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    IF              reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    RETURN          reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    CHAR            reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    ID              reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    MINUS           reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    PLUS            reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    EXCLAMATION     reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    INUMBER         reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    FNUMBER         reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    LPAREN          reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    RBRACE          reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)
    ELSE            reduce using rule 56 (function_definition -> type_specifier declarator compound_statement .)


state 77

    (57) declaration -> type_specifier declarator SEMICOLON .

    WHILE           reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    FOR             reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    LBRACE          reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    IF              reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    RETURN          reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    INT             reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    CHAR            reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    FLOAT           reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    ID              reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    MINUS           reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    PLUS            reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    EXCLAMATION     reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    INUMBER         reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    FNUMBER         reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    LPAREN          reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    $end            reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    RBRACE          reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)
    ELSE            reduce using rule 57 (declaration -> type_specifier declarator SEMICOLON .)


state 78

    (60) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (61) direct_declarator -> direct_declarator LPAREN . RPAREN
    (62) parameter_list -> . parameter_declaration
    (63) parameter_list -> . parameter_list COMMA parameter_declaration
    (64) parameter_declaration -> . type_specifier declarator
    (51) type_specifier -> . INT
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . FLOAT

    RPAREN          shift and go to state 98
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    parameter_list                 shift and go to state 97
    parameter_declaration          shift and go to state 99
    type_specifier                 shift and go to state 100

state 79

    (21) equality_expression -> equality_expression EQ relational_expression .
    (25) relational_expression -> relational_expression . LESS additive_expression
    (26) relational_expression -> relational_expression . GREATER additive_expression
    (27) relational_expression -> relational_expression . LESS_EQ additive_expression
    (28) relational_expression -> relational_expression . GREATER_EQ additive_expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    EQ              reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    NOT_EQ          reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    DOUBLE_AMPERSAND reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    DOUBLE_PIPE     reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    SEMICOLON       reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .)
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    LESS_EQ         shift and go to state 55
    GREATER_EQ      shift and go to state 56

  ! LESS            [ reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .) ]
  ! GREATER         [ reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .) ]
  ! LESS_EQ         [ reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .) ]
  ! GREATER_EQ      [ reduce using rule 21 (equality_expression -> equality_expression EQ relational_expression .) ]


state 80

    (22) equality_expression -> equality_expression NOT_EQ relational_expression .
    (25) relational_expression -> relational_expression . LESS additive_expression
    (26) relational_expression -> relational_expression . GREATER additive_expression
    (27) relational_expression -> relational_expression . LESS_EQ additive_expression
    (28) relational_expression -> relational_expression . GREATER_EQ additive_expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    EQ              reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    NOT_EQ          reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    DOUBLE_AMPERSAND reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    DOUBLE_PIPE     reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    SEMICOLON       reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    RPAREN          reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    COMMA           reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .)
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    LESS_EQ         shift and go to state 55
    GREATER_EQ      shift and go to state 56

  ! LESS            [ reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .) ]
  ! GREATER         [ reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .) ]
  ! LESS_EQ         [ reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .) ]
  ! GREATER_EQ      [ reduce using rule 22 (equality_expression -> equality_expression NOT_EQ relational_expression .) ]


state 81

    (25) relational_expression -> relational_expression LESS additive_expression .
    (29) additive_expression -> additive_expression . PLUS mult_expression
    (30) additive_expression -> additive_expression . MINUS mult_expression

    LESS            reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    GREATER         reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    LESS_EQ         reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    GREATER_EQ      reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    EQ              reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    NOT_EQ          reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    DOUBLE_AMPERSAND reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    DOUBLE_PIPE     reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    SEMICOLON       reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    RPAREN          reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    COMMA           reduce using rule 25 (relational_expression -> relational_expression LESS additive_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 82

    (26) relational_expression -> relational_expression GREATER additive_expression .
    (29) additive_expression -> additive_expression . PLUS mult_expression
    (30) additive_expression -> additive_expression . MINUS mult_expression

    LESS            reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
